Package                       Version
----------------------------- -------------------
anyio                         2.2.0
appdirs                       1.4.4
argon2-cffi                   20.1.0
async-generator               1.10
atomicwrites                  1.4.0
attrs                         20.3.0
Babel                         2.9.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.9.3
bleach                        3.3.0
brotlipy                      0.7.0
certifi                       2021.5.30
cffi                          1.14.5
chardet                       4.0.0
colorama                      0.4.4
cryptography                  3.4.7
cycler                        0.10.0
Cython                        0.29.23
decorator                     5.0.7
defusedxml                    0.7.1
deprecation                   2.1.0
distlib                       0.3.1
entrypoints                   0.3
et-xmlfile                    1.0.1
filelock                      3.0.12
html5lib                      1.1
idna                          2.10
importlib-metadata            3.10.1
importlib-resources           5.1.2
iniconfig                     1.1.1
ipykernel                     5.5.3
ipython                       7.22.0
ipython-genutils              0.2.0
jdcal                         1.4.1
jedi                          0.18.0
Jinja2                        2.11.3
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.12
jupyter-core                  4.7.1
jupyter-packaging             0.9.1
jupyter-server                1.6.1
jupyterlab                    3.0.14
jupyterlab-pygments           0.1.2
jupyterlab-server             2.4.0
kiwisolver                    1.3.1
llvmlite                      0.36.0
lml                           0.1.0
lxml                          4.6.3
MarkupSafe                    1.1.1
matplotlib                    3.3.4
mistune                       0.8.4
mkl-fft                       1.3.0
mkl-random                    1.0.2
mkl-service                   2.3.0
mock                          4.0.3
more-itertools                8.7.0
nbclassic                     0.2.7
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.3
nest-asyncio                  1.5.1
notebook                      6.3.0
numba                         0.53.1
numexpr                       2.7.1
numpy                         1.19.2
odfpy                         1.4.1
olefile                       0.46
openpyxl                      3.0.5
packaging                     20.9
pandas                        1.2.4
pandocfilters                 1.4.2
parso                         0.8.2
patsy                         0.5.1
pickleshare                   0.7.5
Pillow                        8.2.0
pip                           21.0.1
pluggy                        0.13.1
prometheus-client             0.10.1
prompt-toolkit                3.0.18
py                            1.10.0
pycparser                     2.20
pyexcel-ezodf                 0.3.4
pyexcel-io                    0.6.4
pyexcel-ods3                  0.5.3
Pygments                      2.8.1
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
pytest                        6.2.3
python-dateutil               2.8.1
pytz                          2021.1
pywin32                       300
pywinpty                      0.5.7
pyxlsb                        1.0.8
pyzmq                         22.0.3
requests                      2.25.1
scipy                         1.6.2
Send2Trash                    1.5.0
setuptools                    52.0.0.post20210125
sip                           4.19.13
six                           1.15.0
sniffio                       1.2.0
soupsieve                     2.0.1
statsmodels                   0.12.2
tables                        3.6.1
terminado                     0.9.4
testpath                      0.4.4
toml                          0.10.2
tomlkit                       0.7.0
tornado                       6.1
traitlets                     5.0.5
typing-extensions             3.7.4.3
urllib3                       1.26.4
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.36.2
win-inet-pton                 1.1.0
wincertstore                  0.2
xlrd                          1.2.0
XlsxWriter                    1.4.3
xlwt                          1.3.0
zipp                          3.4.1
